Nazwa,link do obrazka,koszt,liczba generowanych puktów na minute,liczba generowanych ludzi na minute,połowa
Mariacka 1,http://www.goodpoland.com/images/upload/miejsca/ulica-mariacka-w-gdansku/GoodPoland_Mariacka_Gda%C5%84sk_2.jpg,26000,11,1,2
Mariacka 2,http://www.goodpoland.com/images/upload/miejsca/ulica-mariacka-w-gdansku/GoodPoland_Mariacka_Gda%C5%84sk_2.jpg,26000,11,1,2
Mariacka 3,http://www.goodpoland.com/images/upload/miejsca/ulica-mariacka-w-gdansku/GoodPoland_Mariacka_Gda%C5%84sk_2.jpg,26000,11,1,2
Mariacka 4,http://www.goodpoland.com/images/upload/miejsca/ulica-mariacka-w-gdansku/GoodPoland_Mariacka_Gda%C5%84sk_2.jpg,26000,11,1,2
Mariacka 5,http://www.goodpoland.com/images/upload/miejsca/ulica-mariacka-w-gdansku/GoodPoland_Mariacka_Gda%C5%84sk_2.jpg,26000,11,1,2
Długa 1,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Gdansk_DomSchumannow.JPG/270px-Gdansk_DomSchumannow.JPG,26000,11,1,2
Długa 2,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Gdansk_DomSchumannow.JPG/270px-Gdansk_DomSchumannow.JPG,26000,11,1,2
Długa 3,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Gdansk_DomSchumannow.JPG/270px-Gdansk_DomSchumannow.JPG,26000,11,1,2
Długa 4,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Gdansk_DomSchumannow.JPG/270px-Gdansk_DomSchumannow.JPG,26000,11,1,2
Długa 5,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Gdansk_DomSchumannow.JPG/270px-Gdansk_DomSchumannow.JPG,26000,11,1,2
Ogarna 1,http://www.dawnygdansk.pl/gdansk/fotonapisy/44.1%20Ogarna%2027.jpg,26000,11,1,2
Ogarna 2,http://www.dawnygdansk.pl/gdansk/fotonapisy/44.1%20Ogarna%2027.jpg,26000,11,1,2
Ogarna 3,http://www.dawnygdansk.pl/gdansk/fotonapisy/44.1%20Ogarna%2027.jpg,26000,11,1,2
Ogarna 4,http://www.dawnygdansk.pl/gdansk/fotonapisy/44.1%20Ogarna%2027.jpg,26000,11,1,2
Ogarna 5,http://www.dawnygdansk.pl/gdansk/fotonapisy/44.1%20Ogarna%2027.jpg,26000,11,1,2
Chlebnicka 1,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Gdansk_DomSchlieffow.JPG/220px-Gdansk_DomSchlieffow.JPG,26000,11,1,2
Chlebnicka 2,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Gdansk_DomSchlieffow.JPG/220px-Gdansk_DomSchlieffow.JPG,26000,11,1,2
Chlebnicka 3,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Gdansk_DomSchlieffow.JPG/220px-Gdansk_DomSchlieffow.JPG,26000,11,1,2
Chlebnicka 4,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Gdansk_DomSchlieffow.JPG/220px-Gdansk_DomSchlieffow.JPG,26000,11,1,2
Chlebnicka 5,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Gdansk_DomSchlieffow.JPG/220px-Gdansk_DomSchlieffow.JPG,26000,11,1,2
Szeroka 1,https://static2.s-trojmiasto.pl/zdj/c/n/9/1524/620x500/1524217.jpg,26000,11,1,2
Szeroka 2,https://static2.s-trojmiasto.pl/zdj/c/n/9/1524/620x500/1524217.jpg,26000,11,1,2
Szeroka 3,https://static2.s-trojmiasto.pl/zdj/c/n/9/1524/620x500/1524217.jpg,26000,11,1,2
Szeroka 4,https://static2.s-trojmiasto.pl/zdj/c/n/9/1524/620x500/1524217.jpg,26000,11,1,2
Szeroka 5,https://static2.s-trojmiasto.pl/zdj/c/n/9/1524/620x500/1524217.jpg,26000,11,1,2
Świętojańska 1,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Gda%C5%84sk_G%C5%82%C3%B3wne_Miasto_-_Brama_%C5%9Awi%C4%99toja%C5%84ska.jpg/240px-Gda%C5%84sk_G%C5%82%C3%B3wne_Miasto_-_Brama_%C5%9Awi%C4%99toja%C5%84ska.jpg,26000,11,1,2
Świętojańska 2,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Gda%C5%84sk_G%C5%82%C3%B3wne_Miasto_-_Brama_%C5%9Awi%C4%99toja%C5%84ska.jpg/240px-Gda%C5%84sk_G%C5%82%C3%B3wne_Miasto_-_Brama_%C5%9Awi%C4%99toja%C5%84ska.jpg,26000,11,1,2
Świętojańska 3,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Gda%C5%84sk_G%C5%82%C3%B3wne_Miasto_-_Brama_%C5%9Awi%C4%99toja%C5%84ska.jpg/240px-Gda%C5%84sk_G%C5%82%C3%B3wne_Miasto_-_Brama_%C5%9Awi%C4%99toja%C5%84ska.jpg,26000,11,1,2
